id,name,svg_content
letra_v,"Letra V",<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><line x1=""0"" y1=""10"" x2=""100"" y2=""100"" stroke=""black"" stroke-width=""4""/><line x1=""100"" y1=""100"" x2=""200"" y2=""10"" stroke=""black"" stroke-width=""4""/></svg>
letra_vi,"Letra V invertida",<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""><line x1=""0"" y1=""190"" x2=""100"" y2=""100"" stroke=""black"" stroke-width=""4""/><line x1=""100"" y1=""100"" x2=""200"" y2=""190"" stroke=""black"" stroke-width=""4""/></svg>
blanco,"Blanco",<svg xmlns=""http://www.w3.org/2000/svg"" width=""100"" height=""100"" viewBox=""0 0 200 200""></svg>
y_griega,"Y",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><g stroke="black" stroke-width="2" fill="none"><line x1="0" y1="1" x2="37.5" y2="1"/><line x1="112.5" y1="1" x2="150" y2="1"/><line x1="37.5" y1="0" x2="75" y2="50"/><line x1="112.5" y1="0" x2="75" y2="50"/><line x1="75" y1="50" x2="75" y2="100"/></g></svg>
y_griga_invertida,"Y invertida",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><g stroke="black" stroke-width="2" fill="none"><line x1="0" y1="149" x2="37.5" y2="149"/><line x1="112.5" y1="149" x2="150" y2="149"/><line x1="37.5" y1="150" x2="75" y2="100"/><line x1="112.5" y1="150" x2="75" y2="100"/><line x1="75" y1="100" x2="75" y2="50"/></g></svg>
media_malla_derecha,"Media malla derecha",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="150" cy="102" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="150" cy="102" r="4.5" fill="black"/><line x1="0" y1="149" x2="150" y2="149" stroke="black" stroke-width="2"/></svg>
media_malla_izquierda,"Media malla izquierda",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="0" cy="102" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="0" cy="102" r="4.5" fill="black"/><line x1="0" y1="149" x2="150" y2="149" stroke="black" stroke-width="2"/></svg>
media_malla_invertida_derecha,"Media malla invertida derecha",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="150" cy="48" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="150" cy="48" r="4.5" fill="black"/><line x1="0" y1="1" x2="150" y2="1" stroke="black" stroke-width="2"/></svg>
media_malla_invertida_izquierda,"Media malla invertida izquierda",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="0" cy="48" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="0" cy="48" r="4.5" fill="black"/><line x1="0" y1="1" x2="150" y2="1" stroke="black" stroke-width="2"/></svg>
media_malla_bilateral,"Media malla bilateral",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="0" cy="102" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="0" cy="102" r="4.5" fill="black"/><circle cx="150" cy="102" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="150" cy="102" r="4.5" fill="black"/><line x1="150" y1="149" x2="0" y2="149" stroke="black" stroke-width="2"/></svg>
media_malla_invertida_bilateral,"Media malla invertida bilateral",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="0" cy="48" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="0" cy="48" r="4.5" fill="black"/><circle cx="150" cy="48" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="150" cy="48" r="4.5" fill="black"/><line x1="0" y1="1" x2="150" y2="1" stroke="black" stroke-width="2"/></svg>
media_malla_doble_derecha,"Media malla doble derecha",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="150" cy="102" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="150" cy="102" r="35" stroke="black" stroke-width="2" fill="none"/><circle cx="150" cy="102" r="4.5" fill="black"/><line x1="0" y1="149" x2="150" y2="149" stroke="black" stroke-width="2"/></svg>
media_malla_doble_izquierda,"Media malla doble izquierda",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="0" cy="102" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="0" cy="102" r="35" stroke="black" stroke-width="2" fill="none"/><circle cx="0" cy="102" r="4.5" fill="black"/><line x1="0" y1="149" x2="150" y2="149" stroke="black" stroke-width="2"/></svg>
media_malla_doble_invertida_derecha,"Media malla doble invertida derecha",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="150" cy="48" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="150" cy="48" r="35" stroke="black" stroke-width="2" fill="none"/><circle cx="150" cy="48" r="4.5" fill="black"/><line x1="0" y1="1" x2="150" y2="1" stroke="black" stroke-width="2"/></svg>
media_malla_doble_invertida_izquierda,"Media malla doble invertida izquierda",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="0" cy="48" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="0" cy="48" r="35" stroke="black" stroke-width="2" fill="none"/><circle cx="0" cy="48" r="4.5" fill="black"/><line x1="0" y1="1" x2="150" y2="1" stroke="black" stroke-width="2"/></svg>
media_malla_doble_bilateral,"Media malla doble bilateral",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="0" cy="102" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="0" cy="102" r="35" stroke="black" stroke-width="2" fill="none"/><circle cx="0" cy="102" r="4.5" fill="black"/><circle cx="150" cy="102" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="150" cy="102" r="35" stroke="black" stroke-width="2" fill="none"/><circle cx="150" cy="102" r="4.5" fill="black"/><line x1="0" y1="149" x2="150" y2="149" stroke="black" stroke-width="2"/></svg>
media_malla_doble_invertida_bilateral,"Media malla doble invertida bilateral",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><circle cx="0" cy="48" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="0" cy="48" r="35" stroke="black" stroke-width="2" fill="none"/><circle cx="0" cy="48" r="4.5" fill="black"/><circle cx="150" cy="48" r="45" stroke="black" stroke-width="2" fill="none"/><circle cx="150" cy="48" r="35" stroke="black" stroke-width="2" fill="none"/><circle cx="150" cy="48" r="4.5" fill="black"/><line x1="0" y1="1" x2="150" y2="1" stroke="black" stroke-width="2"/></svg>
media_linea_con_punto_derecha,"Media linea con punto derecha",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><line x1="0" y1="145" x2="150" y2="145" stroke="black" stroke-width="2"/><circle cx="150" cy="75" r="6"/></svg>
media_linea_con_punto_izquierda,"Media linea con punto izquierda",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><line x1="0" y1="145" x2="150" y2="145" stroke="black" stroke-width="2"/><circle cx="0" cy="75" r="6"/></svg>
media_linea_con_punto_bilateral,"Media linea con punto bilateral",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><line x1="0" y1="145" x2="150" y2="145" stroke="black" stroke-width="2"/><circle cx="0" cy="75" r="6"/><circle cx="150" cy="75" r="6"/></svg>
media_linea_con_punto_invertida_derecha,"Media linea con punto invertida derecha",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><line x1="0" y1="5" x2="150" y2="5" stroke="black" stroke-width="2"/><circle cx="150" cy="75" r="6"/></svg>
media_linea_con_punto_invertida_izquierda,"Media linea con punto invertida izquierda",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><line x1="0" y1="5" x2="150" y2="5" stroke="black" stroke-width="2"/><circle cx="0" cy="75" r="6"/></svg>
media_linea_con_punto_invertida_bilateral,"Media linea con punto invertida bilateral",<svg xmlns="http://www.w3.org/2000/svg" width="150" height="150" viewBox="0 0 150 150"><line x1="0" y1="5" x2="150" y2="5" stroke="black" stroke-width="2"/><circle cx="0" cy="75" r="6"/><circle cx="150" cy="75" r="6"/></svg>
